"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2087","1 - Deve realizar login com sucesso","","2026-08-10","passed","2026-08-10","","CT-UI-002 - Login de usuário","",""
"","79","2 - O ID excluído não deve retornar nenhum registro válido","","2026-08-10","passed","2026-08-10","","CT-API-007 - Validar Exclusão do Produto","",""
"","1293","2 - Deve informar que o usuário não foi encontrado","","2026-08-10","passed","2026-08-10","","CT-UI-002 - Login de usuário","",""
"","63","1 - Deve cadastrar um produto com sucesso","","2026-08-10","passed","2026-08-10","","CT-API-001 - Cadastro de Produtos","",""
"","76","Deve rejeitar login - Senha inválida","","2026-08-10","passed","2026-08-10","","CT-API-009 - Login inválido","",""
"","940","6 - Deve validar senha obrigatória","","2026-08-10","passed","2026-08-10","","CT-UI-002 - Login de usuário","",""
"","121","3 - Deve localizar um produto com _id válido","","2026-08-10","passed","2026-08-10","","CT-API-003 - Listar Produtos e Localizar um Produto","",""
"","78","CT-API-002 - Deve realizar login com sucesso","","2026-08-10","passed","2026-08-10","","Login de usuário","",""
"","586","5 - Deve validar email obrigatório","","2026-08-10","passed","2026-08-10","","CT-UI-002 - Login de usuário","",""
"","183","CT-API-008 - Deve excluir um usuário e validar que ele não existe mais","","2026-08-10","passed","2026-08-10","","Excluir Usuário (DELETE)","",""
"","73","4 - Os dados do produto localizado devem corresponder ao cadastro","","2026-08-10","passed","2026-08-10","","CT-API-003 - Listar Produtos e Localizar um Produto","",""
"","67","5 - Deve permitir cadastrar produto sem estoque","","2026-08-10","passed","2026-08-10","","CT-API-001 - Cadastro de Produtos","",""
"","189","CT-API-007 - Deve excluir um usuário e validar que ele não existe mais","","2026-08-10","passed","2026-08-10","","Excluir Usuário (DELETE)","",""
"","158","CT-API-005 - Deve atualizar os dados do usuário","","2026-08-10","failed","2026-08-10","","Atualizar usuário existente","",""
"","174","CT-API-001.1 - Cadastro com e-mail duplicado","","2026-08-10","failed","2026-08-10","","Cadastro de usuário","",""
"","131","CT-API-003 - Deve criar e buscar um usuário pelo ID","","2026-08-10","passed","2026-08-10","","CRUD Usuário - Buscar por ID","",""
"","5962","1 - Deve criar um novo usuário com sucesso","","2026-08-10","passed","2026-08-10","","CT-UI-001 - Cadastro de usuário","",""
"","64","1 - Deve listar todos os produtos","","2026-08-10","passed","2026-08-10","","CT-API-003 - Listar Produtos e Localizar um Produto","",""
"","71","CT-API-003 - Deve retornar mensagem de validação para ID inválido","","2026-08-10","passed","2026-08-10","","Buscar usuário com ID inválido","",""
"","319","CT-API-004 - Deve listar o usuário recém-cadastrado","","2026-08-10","passed","2026-08-10","","Listar usuários","",""
"","73","CT-API-003 - Deve informar que o ID precisa ter 16 caracteres alfanuméricos","","2026-08-10","passed","2026-08-10","","Validação de formato do ID","",""
"","74","CT-API-001 - Deve criar um novo usuário","","2026-08-10","passed","2026-08-10","","Cadastro de usuário com e-mail dinâmico","",""
"","142","3 - Não deve permitir cadastrar produto com nome duplicado","","2026-08-10","passed","2026-08-10","","CT-API-001 - Cadastro de Produtos","",""
"","122","CT-API-005 - Deve retornar 405 Method Not Allowed ao tentar atualizar um usuário com PATCH","","2026-08-10","passed","2026-08-10","","Atualizar usuário com PATCH","",""
"","73","2 - Deve localizar o produto pelo nome","","2026-08-10","passed","2026-08-10","","CT-API-003 - Listar Produtos e Localizar um Produto","",""
"","1267","3 - Deve validar email inválido","","2026-08-10","passed","2026-08-10","","CT-UI-001 - Cadastro de usuário","",""
"","67","Deve rejeitar login - E-mail inválido","","2026-08-10","passed","2026-08-10","","CT-API-009 - Login inválido","",""
"","185","CT-API-005 - Deve atualizar um usuário existente mantendo o mesmo _id","","2026-08-10","passed","2026-08-10","","Atualizar usuário","",""
"","135","CT-API-010 - Deve criar usuário e rejeitar segundo cadastro com e-mail duplicado","","2026-08-10","passed","2026-08-10","","CT-API-010 - Cadastro de Usuário com E-mail Duplicado","",""
"","172","CT-API-006 - Deve retornar os dados atualizados do usuário","","2026-08-10","failed","2026-08-10","","Validar alteração do usuário","",""
"","67","2 - Não deve permitir cadastro sem token","","2026-08-10","passed","2026-08-10","","CT-API-001 - Cadastro de Produtos","",""
"","59","1 - Deve confirmar que o produto foi removido com sucesso","","2026-08-10","passed","2026-08-10","","CT-API-007 - Validar Exclusão do Produto","",""
"","159","CT-API-001.2 - Cadastro com campos vazios","","2026-08-10","failed","2026-08-10","","Cadastro de usuário","",""
"","57","1 - Deve consultar o produto atualizado","","2026-08-10","passed","2026-08-10","","CT-API-005 - Validar Atualização do Produto","",""
"","916","4 - Deve validar email inválido","","2026-08-10","passed","2026-08-10","","CT-UI-002 - Login de usuário","",""
"","65","2 - Deve manter o mesmo ID após a atualização","","2026-08-10","passed","2026-08-10","","CT-API-005 - Validar Atualização do Produto","",""
"","72","CT-API-011 - Deve retornar 400 quando o usuário não existir","","2026-08-10","passed","2026-08-10","","Buscar usuário inexistente","",""
"","57","1 - Deve excluir um produto com sucesso","","2026-08-10","passed","2026-08-10","","CT-API-006 - Excluir Produto","",""
"","69","2 - Deve retornar todos os campos do produto","","2026-08-10","passed","2026-08-10","","CT-API-002 - Buscar Produto por ID","",""
"","114","2 - O produto não deve mais existir após a exclusão","","2026-08-10","passed","2026-08-10","","CT-API-006 - Excluir Produto","",""
"","61","1 - Deve buscar um produto pelo ID com sucesso","","2026-08-10","passed","2026-08-10","","CT-API-002 - Buscar Produto por ID","",""
"","230","CT-API-005 - Deve atualizar apenas o e-mail de um usuário existente mantendo o mesmo _id","","2026-08-10","failed","2026-08-10","","Atualizar usuário com PATCH","",""
"","1707","2 - Não deve permitir email já cadastrado","","2026-08-10","passed","2026-08-10","","CT-UI-001 - Cadastro de usuário","",""
"","65","3 - Nenhum valor antigo deve permanecer após a atualização","","2026-08-10","passed","2026-08-10","","CT-API-005 - Validar Atualização do Produto","",""
"","76","4 - Não deve permitir preço negativo","","2026-08-10","passed","2026-08-10","","CT-API-001 - Cadastro de Produtos","",""
"","74","3 - O ID retornado deve ser o mesmo informado na requisição","","2026-08-10","passed","2026-08-10","","CT-API-002 - Buscar Produto por ID","",""
"","6788","CT-FE-001 - Deve criar um novo usuário com sucesso","","2026-08-10","passed","2026-08-10","","Cadastro de usuário","",""
"","1122","3 - Deve informar senha incorreta","","2026-08-10","passed","2026-08-10","","CT-UI-002 - Login de usuário","",""
"","1192","4 - Deve validar senha obrigatória","","2026-08-10","passed","2026-08-10","","CT-UI-001 - Cadastro de usuário","",""
